#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1124336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9264, tid=0x0000000000001aa0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001768b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6816, stack(0x0000000018dd0000,0x0000000018ed0000)]

Stack: [0x0000000018dd0000,0x0000000018ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6366522 32029       4       com.android.tools.r8.graph.H1::a (52 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001de7f000 JavaThread "stdout" [_thread_in_native, id=5324, stack(0x000000003ce90000,0x000000003cf90000)]
  0x000000001de81800 JavaThread "stderr" [_thread_in_native, id=2824, stack(0x000000003c970000,0x000000003ca70000)]
  0x000000001de7c000 JavaThread "pool-33-thread-1" [_thread_blocked, id=8056, stack(0x000000003c670000,0x000000003c770000)]
  0x000000001de7e800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12784, stack(0x000000003c570000,0x000000003c670000)]
  0x000000001b97b000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1240, stack(0x000000003ca90000,0x000000003cb90000)]
  0x000000001b97c800 JavaThread "Cache worker for execution history cache (C:\Users\sam\MyRecyclerView\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=10016, stack(0x000000003c470000,0x000000003c570000)]
  0x000000001b978800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10688, stack(0x000000003c370000,0x000000003c470000)]
  0x000000001b97b800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13072, stack(0x000000003c270000,0x000000003c370000)]
  0x000000001b971000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11580, stack(0x000000003c170000,0x000000003c270000)]
  0x000000001b978000 JavaThread "build event listener" [_thread_blocked, id=10852, stack(0x000000003bf60000,0x000000003c060000)]
  0x000000001b977000 JavaThread "pool-32-thread-1" [_thread_blocked, id=11560, stack(0x000000003be60000,0x000000003bf60000)]
